1945,CIN,lisenho01,beckbo01,kenneve01,waltebu01,heussed01,bowmajo01,bosseme01
1953,SLB,paigesa01,brechha01,laniema01,truckvi01,stuarma01,kretllo01,pilledu01
2005,NYY,johnsra05,brownke01,leiteal01,mussimi01,sturtta01,smallaa01,mayda02
2006,BOS,wellsda01,wakefti01,schilcu01,jarvike01,tavarju01,johnsja02,clemema01
1931,BRO,quinnja01,luquedo01,vanceda01,thurssl01,daype01,shautjo01,heimafr01
1943,BRO,fitzsfr01,daviscu01,allenjo02,newsobo01,osterfr01,wyattwh01,lohrmbi01
1946,CHW,lyonste01,leeth01,hollial01,dietrbi01,smithed04,rignejo01,hamnera01
1932,HG,willijo99,willile06,salmoha01,brittge01,bellwi01,stronjo02,trentte01
1982,CAL,tiantlu01,johnto01,renkost01,zahnge01,forscke01,goltzda01,kisonbr01
1945,CHC,vandehy01,primra01,starrra01,derripa01,warnelo01,passecl01,stewama02
1933,CHW,faberre01,jonessa01,gastomi01,milleja02,hevinjo02,lyonste01,frasivi01
1983,KCR,perryga01,renkost01,splitpa01,gurala01,bluevi01,leonade01,rasmuer01
1988,MIN,niekrjo01,carltst01,blylebe01,berenju01,leach01,strakle01,violafr01
1941,NBY,rectoco01,hollabi03,stanlne01,paigesa01,evansbo01,dedearu01,pillolu01
1987,NYY,johnto01,niekrjo01,guidrro01,rhoderi01,shirlbo01,troutst01,allenne01
1934,CIN,vanceda01,kolpra01,bentola01,shautjo01,kleinte01,brenndo01,stoutal01
1932,DW,willijo99,dismudi01,willile06,bellwi01,trentte01,brownra99,huntebe01
1945,PHI,barredi01,kenneve01,foxxji01,wyattwh01,juddos01,leebi02,leoniz01
1944,BRO,daviscu01,herriar01,osterfr01,wyattwh01,chapmbe01,sunketo01,flowewe01
1985,CAL,johnto01,zahnge01,suttodo01,slatoji01,candejo01,romanro01,wittmi01
1942,BRO,fitzsfr01,daviscu01,allenjo02,newsobo01,wyattwh01,frencla01,rowesc01
1947,KCM,paigesa01,smithhi99,wyliest01,berryca01,alexate01,smithfo01,lamarji01
1987,MIN,niekrjo01,carltst01,blylebe01,berenju01,schatda01,smithmi03,strakle01
1985,NYY,niekrph01,niekrjo01,guidrro01,montejo01,shirlbo01,whitsed01,bystrma01
1929,STL,alexape01,mitchcl01,doakbi01,haineje01,hillca01,sherdbi01,haidha01
1946,WSH,niggejo01,newsobo01,leonadu02,wolffro01,haefnmi01,hudsosi01,scarbra01
2001,ARI,morgami01,johnsra05,wittbo01,reynoar02,schilcu01,ellisro02,lopezal02
1941,BRO,fitzsfr01,daviscu01,allenjo02,hamlilu01,wickeke01,frencla01,wyattwh01
1943,HG,mellile01,cartesp01,brownra99,walkeed02,partlro01,anderbi03,wrighjo02
1945,NYC,howarca01,dihigma99,tiantlu02,morriba01,anderbi03,barnhda01,burnswi01
1980,NYY,perryga01,tiantlu01,johnto01,mayru01,figueed01,birddo01,guidrro01
1986,NYY,johnto01,niekrjo01,guidrro01,hollaal01,shirlbo01,armstmi01,whitsed01
1934,BSN,smithbo02,zachato01,mangule01,bettshu01,ellioju01,rhemfl01,cantwbe01
1984,CAL,johnto01,zahnge01,forscke01,swancr01,kisonbr01,slatoji01,lacorfr01
1933,CIN,rixeyep01,kolpra01,smithbo02,bentola01,lucasre01,stoutal01,derripa01
2006,NYM,hernaor01,glavito02,trachst01,martipe02,limajo01,zambrvi01,gonzaje01
2009,PHI,moyerja01,martipe02,parkch01,lopezro02,leecl02,myersbr01,blantjo01
1933,STL,vanceda01,grimebu01,haineje01,johnssy01,hallabi01,walkebi01,carlete01
2021,STL,wainwad01,happja01,lestejo01,leblawa01,mikolmi01,kimkw01,martica04
1945,WSH,niggejo01,applepe01,leonadu02,wolffro01,carraal01,haefnmi01,holbowa01
1933,BSN,smithbo02,mangule01,seiboso01,zachato01,bettshu01,cantwbe01,frankfr02
